x,y,z,zb,z1,r,g,b,i
614385.88,1288106.38,-9999.00,-9999.00,-9999.00,0.71,0.71,0.71,0
614478.12,1288106.38,733.00,733.00,733.00,0.71,0.71,0.71,0
614570.44,1288106.38,728.01,728.00,728.01,0.71,0.71,0.71,0
614662.69,1288106.38,728.07,728.00,728.07,0.71,0.71,0.71,0
614755.00,1288106.38,729.32,729.00,729.32,0.64,0.44,0.38,1
614847.25,1288106.38,729.73,729.00,729.73,0.63,0.40,0.33,1
614939.56,1288106.38,731.98,731.00,731.98,0.63,0.38,0.30,1
615031.81,1288106.38,734.03,733.00,734.03,0.63,0.37,0.30,1
615124.12,1288106.38,737.04,736.00,737.04,0.63,0.37,0.30,1
615216.38,1288106.38,745.04,744.00,745.04,0.63,0.37,0.30,1
615308.62,1288106.38,764.04,763.00,764.04,0.63,0.37,0.30,1
615400.94,1288106.38,785.04,784.00,785.04,0.63,0.37,0.30,1
615493.19,1288106.38,800.04,799.00,800.04,0.63,0.37,0.30,1
615585.50,1288106.38,795.04,794.00,795.04,0.63,0.37,0.30,1
615677.75,1288106.38,786.04,785.00,786.04,0.63,0.37,0.30,1
615770.06,1288106.38,779.04,778.00,779.04,0.63,0.37,0.30,1
615862.31,1288106.38,778.04,777.00,778.04,0.63,0.37,0.30,1
615954.62,1288106.38,761.04,760.00,761.04,0.63,0.37,0.30,1
616046.88,1288106.38,753.04,752.00,753.04,0.63,0.37,0.30,1
616139.12,1288106.38,772.04,771.00,772.04,0.63,0.37,0.30,1
616231.44,1288106.38,791.04,790.00,791.04,0.63,0.37,0.30,1
616323.69,1288106.38,794.04,793.00,794.04,0.63,0.37,0.30,1
616416.00,1288106.38,776.04,775.00,776.04,0.63,0.37,0.30,1
616508.25,1288106.38,762.04,761.00,762.04,0.63,0.37,0.30,1
616600.56,1288106.38,769.04,768.00,769.04,0.63,0.37,0.30,1
616692.81,1288106.38,775.04,774.00,775.04,0.63,0.37,0.30,1
616785.12,1288106.38,785.04,784.00,785.04,0.63,0.37,0.30,1
616877.38,1288106.38,795.04,794.00,795.04,0.63,0.37,0.30,1
616969.62,1288106.38,810.04,809.00,810.04,0.63,0.37,0.30,1
617061.94,1288106.38,821.04,820.00,821.04,0.63,0.37,0.30,1
617154.19,1288106.38,827.04,826.00,827.04,0.63,0.37,0.30,1
617246.50,1288106.38,828.04,827.00,828.04,0.63,0.37,0.30,1
617338.75,1288106.38,830.04,829.00,830.04,0.63,0.37,0.30,1
617431.06,1288106.38,842.04,841.00,842.04,0.63,0.37,0.30,1
617523.31,1288106.38,855.04,854.00,855.04,0.63,0.37,0.30,1
617615.62,1288106.38,869.04,868.00,869.04,0.63,0.37,0.30,1
617707.88,1288106.38,882.04,881.00,882.04,0.63,0.37,0.30,1
617800.12,1288106.38,879.04,878.00,879.04,0.63,0.37,0.30,1
617892.44,1288106.38,862.04,861.00,862.04,0.63,0.37,0.30,1
617984.69,1288106.38,847.04,846.00,847.04,0.63,0.37,0.30,1
618077.00,1288106.38,833.04,832.00,833.04,0.63,0.37,0.30,1
618169.25,1288106.38,817.04,816.00,817.04,0.63,0.37,0.30,1
618261.56,1288106.38,805.04,804.00,805.04,0.63,0.37,0.30,1
618353.81,1288106.38,798.04,797.00,798.04,0.63,0.37,0.30,1
618446.12,1288106.38,795.04,794.00,795.04,0.63,0.37,0.30,1
618538.38,1288106.38,789.04,788.00,789.04,0.63,0.37,0.30,1
618630.62,1288106.38,783.04,782.00,783.04,0.63,0.37,0.30,1
618722.94,1288106.38,778.04,777.00,778.04,0.63,0.37,0.30,1
618815.19,1288106.38,775.04,774.00,775.04,0.63,0.37,0.30,1
618907.50,1288106.38,781.04,780.00,781.04,0.63,0.37,0.30,1
618999.75,1288106.38,789.04,788.00,789.04,0.63,0.37,0.30,1
619092.06,1288106.38,782.04,781.00,782.04,0.63,0.37,0.30,1
619184.31,1288106.38,761.04,760.00,761.04,0.63,0.37,0.30,1
619276.62,1288106.38,747.04,746.00,747.04,0.63,0.37,0.30,1
619368.88,1288106.38,760.04,759.00,760.04,0.63,0.37,0.30,1
619461.19,1288106.38,776.04,775.00,776.04,0.63,0.37,0.30,1
619553.44,1288106.38,772.04,771.00,772.04,0.63,0.37,0.30,1
619645.69,1288106.38,759.04,758.00,759.04,0.63,0.37,0.30,1
619738.00,1288106.38,751.04,750.00,751.04,0.63,0.37,0.30,1
619830.25,1288106.38,759.04,758.00,759.04,0.63,0.37,0.30,1
619922.56,1288106.38,765.04,764.00,765.04,0.63,0.37,0.30,1
620014.81,1288106.38,762.04,761.00,762.04,0.63,0.37,0.30,1
620107.12,1288106.38,753.03,752.00,753.03,0.63,0.37,0.30,1
620199.38,1288106.38,745.02,744.00,745.02,0.63,0.37,0.30,1
620291.69,1288106.38,742.94,742.00,742.94,0.63,0.38,0.31,1
620383.94,1288106.38,746.83,746.00,746.83,0.63,0.39,0.32,1
620476.19,1288106.38,746.83,746.00,746.83,0.63,0.39,0.32,1
620568.50,1288106.38,749.94,749.00,749.94,0.63,0.38,0.31,1
620660.75,1288106.38,758.02,757.00,758.02,0.63,0.37,0.30,1
620753.06,1288106.38,756.03,755.00,756.03,0.63,0.37,0.30,1
620845.31,1288106.38,748.04,747.00,748.04,0.63,0.37,0.30,1
620937.62,1288106.38,746.04,745.00,746.04,0.63,0.37,0.30,1
621029.88,1288106.38,751.04,750.00,751.04,0.63,0.37,0.30,1
621122.19,1288106.38,753.04,752.00,753.04,0.63,0.37,0.30,1
621214.44,1288106.38,748.04,747.00,748.04,0.63,0.37,0.30,1
621306.69,1288106.38,741.04,740.00,741.04,0.63,0.37,0.30,1
621399.00,1288106.38,737.04,736.00,737.04,0.63,0.37,0.30,1
621491.25,1288106.38,735.05,734.00,735.05,0.63,0.37,0.30,1
621583.56,1288106.38,734.07,733.00,734.07,0.63,0.37,0.30,1
621675.81,1288106.38,734.09,733.00,734.09,0.63,0.37,0.30,1
621768.12,1288106.38,735.08,734.00,735.08,0.63,0.37,0.30,1
621860.38,1288106.38,734.98,734.00,734.98,0.63,0.38,0.30,1
621952.69,1288106.38,735.85,735.00,735.85,0.63,0.39,0.32,1
622044.94,1288106.38,735.85,735.00,735.85,0.63,0.39,0.32,1
622137.19,1288106.38,735.96,735.00,735.96,0.63,0.38,0.31,1
622229.50,1288106.38,736.02,735.00,736.02,0.63,0.37,0.30,1
622321.75,1288106.38,736.04,735.00,736.04,0.63,0.37,0.30,1
622414.06,1288106.38,736.04,735.00,736.04,0.63,0.37,0.30,1
622506.31,1288106.38,737.04,736.00,737.04,0.63,0.37,0.30,1
622598.62,1288106.38,739.04,738.00,739.04,0.63,0.37,0.30,1
622690.88,1288106.38,738.04,737.00,738.04,0.63,0.37,0.30,1
